date_time(UTC:PDT+7), solinst_stage(cm), solinst_stage(ft), manual_stage(cm), manual_stage(ft), flags(1=manual_excluded_from_rating_curve:2=solinst_excluded_from_rating_curve:3=discharge_from_Dana_and_Lyell_stage_time_approximate), discharge(cfs)
2002/09/17 21:55:00, 78.63,  2.58,   NaN,   NaN,  1, 10.27
2002/08/28 21:35:00, 81.45,  2.67,   NaN,   NaN,  1, 12.77
2002/08/29 18:58:00, 82.14,  2.69,   NaN,   NaN,  1, 21.29
2004/07/29 22:30:00, 94.90,  3.11, 94.10,  3.09,  0, 23.33
2004/08/14 20:43:00, 93.60,  3.07, 91.66,  3.01,  0, 43.22
2003/08/05 19:12:00, 98.40,  3.23, 96.13,  3.15,  0, 59.36
2004/07/22 17:39:00, 100.92,  3.31, 105.08,  3.45,  0, 77.40
2005/08/18 00:01:00, 110.69,  3.63, 107.82,  3.54,  0, 95.57
2003/07/17 22:41:00, 109.01,  3.58, 108.83,  3.57,  0, 101.95
2004/07/13 15:20:00, 104.73,  3.44, 103.25,  3.39,  0, 105.93
2003/07/09 18:37:00, 115.89,  3.80, 115.18,  3.78,  0, 139.03
2003/07/28 15:41:00, 127.88,  4.20, 116.45,  3.82,  2, 154.02
2004/06/26 17:00:00, 128.30,  4.21, 129.15,  4.24,  0, 214.95
2004/06/22 22:07:00, 128.20,  4.21, 132.33,  4.34,  0, 225.52
2003/07/01 18:20:00, 129.07,  4.23, 128.24,  4.21,  0, 242.00
2004/06/21 17:12:00, 134.04,  4.40, 134.33,  4.41,  0, 254.50
2006/07/26 16:16:00, 134.58,  4.42, 139.82,  4.59,  0, 306.05
2006/07/24 20:21:00, 138.72,  4.55, 144.39,  4.74,  0, 320.10
2003/06/20 16:40:00, 151.74,  4.98, 153.54,  5.04,  0, 417.30
2003/06/20 16:47:00, 151.59,  4.97, 153.54,  5.04,  0, 422.20
2003/06/20 18:59:00, 148.47,  4.87, 153.54,  5.04,  0, 424.00
2005/06/09 21:52:00, 156.56,  5.14, 154.76,  5.08,  0, 438.40
2005/06/10 16:48:00, 172.20,  5.65, 168.78,  5.54,  0, 604.07
2006/06/15 16:48:00, 168.12,  5.52, 174.57,  5.73,  0, 605.00
2005/06/10 01:48:00, 168.34,  5.52, 167.25,  5.49,  0, 608.84
2006/06/14 19:26:00, 167.61,  5.50, 168.78,  5.54,  0, 623.00
2005/06/18 01:00:00, 178.60,  5.86, 177.31,  5.82,  0, 653.35
2006/06/30 22:05:00, 172.92,  5.67, 179.95,  5.90,  0, 671.00
2006/06/16 21:00:00, 178.00,  5.84, 183.10,  6.01,  0, 740.00
2005/06/13 20:48:00, 187.10,  6.14, 180.66,  5.93,  0, 761.61
2004/05/04 23:56:00, 178.51,  5.86, 185.23,  6.08,  0, 802.50
2006/06/27 19:10:00, 184.33,  6.05, 191.02,  6.27,  0, 824.00
2006/06/13 23:37:00, 183.81,  6.03, 189.20,  6.21,  0, 841.00
2005/06/11 02:00:00, 192.30,  6.31, 195.19,  6.40,  0, 908.25
2005/06/16 16:45:00, 201.65,  6.62, 200.93,  6.59,  0, 916.93
2005/06/14 21:29:00, 196.87,  6.46, 191.94,  6.30,  0, 928.70
2006/06/22 21:35:00, 189.82,  6.23, 196.82,  6.46,  0, 933.00
2006/06/20 19:00:00, 191.80,  6.29, 197.12,  6.47,  0, 959.00
2006/06/21 23:08:00, 193.51,  6.35, 200.27,  6.57,  0, 970.00
2005/06/15 22:39:00, 202.77,  6.65, 194.38,  6.38,  0, 981.50
2006/06/28 19:00:00, 196.40,  6.44, 212.33,  6.97,  3, 1292.00
2006/09/14 23:35:00, 85.98,  2.82, 86.48,  2.84,  0, 26.33
2006/09/20 23:58:00, 81.62,  2.68, 81.15,  2.66,  0, 14.74
2006/09/27 20:59:00, 80.21,  2.63, 79.78,  2.62,  0, 10.06
2005/06/14 03:45:00, 224.10,  7.35, 220.28,  7.23,  0,   NaN
2005/06/14 03:45:00, 224.10,  7.35, 220.28,  7.23,  0,   NaN
2005/06/14 06:19:00, 226.13,  7.42, 219.67,  7.21,  0,   NaN
2005/06/14 06:19:00, 226.13,  7.42, 219.67,  7.21,  0,   NaN
2006/06/20 05:02:00, 225.02,  7.38, 228.21,  7.49,  0,   NaN
2005/06/15 02:40:00, 231.17,  7.58, 224.86,  7.38,  0,   NaN
2005/06/15 02:40:00, 231.17,  7.58, 224.86,  7.38,  0,   NaN
2006/06/20 01:42:00, 217.02,  7.12, 222.72,  7.31,  0,   NaN
2005/06/14 07:30:00, 225.30,  7.39, 219.67,  7.21,  0,   NaN
2005/06/14 07:30:00, 225.30,  7.39, 219.67,  7.21,  0,   NaN
2006/06/20 16:41:00, 197.17,  6.47, 204.74,  6.72,  0,   NaN
2006/06/21 16:20:00, 197.47,  6.48, 202.49,  6.64,  0,   NaN
2005/06/15 17:48:00, 206.00,  6.76, 201.39,  6.61,  0,   NaN
2005/06/15 17:48:00, 206.00,  6.76, 201.39,  6.61,  0,   NaN
2006/06/16 01:57:00, 190.75,  6.26, 197.43,  6.48,  0,   NaN
2005/06/14 16:30:00, 201.70,  6.62, 195.29,  6.41,  0,   NaN
2005/06/14 16:30:00, 201.70,  6.62, 195.29,  6.41,  0,   NaN
2006/06/26 20:14:00, 188.23,  6.18, 193.77,  6.36,  0,   NaN
2005/06/17 21:16:00, 176.33,  5.79, 189.50,  6.22,  0,   NaN
2005/06/17 21:16:00, 176.33,  5.79, 189.50,  6.22,  0,   NaN
2005/06/12 01:10:00, 195.07,  6.40, 186.15,  6.11,  0,   NaN
2005/06/12 01:10:00, 195.07,  6.40, 186.15,  6.11,  0,   NaN
2006/06/15 02:00:00, 175.50,  5.76, 180.97,  5.94,  0,   NaN
2004/05/28 03:00:00, 167.00,  5.48, 174.87,  5.74,  0,   NaN
2005/06/09 00:50:00, 159.00,  5.22, 162.68,  5.34,  0,   NaN
NaN/NaN/NaN NaN:NaN,   NaN,   NaN, 162.68,  5.34,  2,   NaN
NaN/NaN/NaN NaN:NaN,   NaN,   NaN, 162.68,  5.34,  2,   NaN
2005/06/09 00:50:00, 159.00,  5.22, 162.68,  5.34,  0,   NaN
2004/05/30 02:30:00, 149.50,  4.91, 152.01,  4.99,  0,   NaN
2004/06/08 15:30:00, 148.30,  4.87, 152.01,  4.99,  0,   NaN
2004/05/14 20:00:00, 143.50,  4.71, 145.92,  4.79,  0,   NaN
2004/05/13 18:36:00, 134.22,  4.40, 133.73,  4.39,  0,   NaN
2004/05/13 21:19:00, 134.30,  4.41, 132.20,  4.34,  0,   NaN
2004/06/23 15:52:00, 134.80,  4.42, 132.20,  4.34,  0,   NaN
2004/07/06 20:30:00, 118.20,  3.88, 119.40,  3.92,  0,   NaN
2004/07/07 22:18:00, 115.98,  3.81, 115.74,  3.80,  0,   NaN
2004/07/22 21:47:00, 101.36,  3.33, 104.77,  3.44,  0,   NaN
2005/10/01 19:58:00, 86.35,  2.83, 97.15,  3.19,  0,   NaN
2005/10/28 20:26:00, 85.00,  2.79, 79.78,  2.62,  0,   NaN
2004/05/25 22:21:00, 133.21,  4.37,   NaN,   NaN,  1,   NaN
2004/05/27 03:00:00, 141.50,  4.64,   NaN,   NaN,  1,   NaN
2005/06/14 22:21:00, 202.86,  6.66,   NaN,   NaN,  1,   NaN
2005/07/06 16:34:00, 188.97,  6.20,   NaN,   NaN,  1,   NaN
2005/09/19 15:10:00, 83.53,  2.74,   NaN,   NaN,  1,   NaN
2005/10/04 15:18:00, 83.32,  2.73,   NaN,   NaN,  1,   NaN
2005/09/20 15:10:00, 83.70,  2.75,   NaN,   NaN,  1,   NaN
2005/06/14 22:21:00, 202.86,  6.66,   NaN,   NaN,  1,   NaN
2005/08/30 22:00:00, 98.00,  3.22,   NaN,   NaN,  1,   NaN
2006/06/28 22:30:00, 207.30,  6.80,   NaN,   NaN,  1,   NaN
2006/07/24 21:10:00, 137.87,  4.52,   NaN,   NaN,  1,   NaN
2006/08/07 22:50:00, 101.83,  3.34,   NaN,   NaN,  1,   NaN
2006/06/19 01:30:00, 216.30,  7.10,   NaN,   NaN,  1,   NaN
2008/05/20 00:04:00,   NaN,   NaN, 199.63,  6.55,  2,   NaN
2008/05/20 17:48:00,   NaN,   NaN, 186.22,  6.11,  2,   NaN
2008/05/21 16:29:00,   NaN,   NaN, 182.87,  6.00,  2,   NaN
2008/05/22 00:28:00,   NaN,   NaN, 177.38,  5.82,  2,   NaN
2008/05/22 16:40:00,   NaN,   NaN, 162.45,  5.33,  2,   NaN
2008/05/22 18:00:00,   NaN,   NaN, 160.93,  5.28,  2,   NaN
2008/05/25 19:37:00,   NaN,   NaN, 129.84,  4.26,  2,   NaN
2008/05/26 02:28:00,   NaN,   NaN, 131.67,  4.32,  2,   NaN
2008/05/28 16:45:00,   NaN,   NaN, 123.13,  4.04,  2,   NaN
2008/05/28 20:55:00,   NaN,   NaN, 122.83,  4.03,  2, 188.00
2008/06/01 23:55:00,   NaN,   NaN, 138.68,  4.55,  2,   NaN
2008/06/02 20:37:00,   NaN,   NaN, 145.08,  4.76,  2, 353.85
2008/06/04 18:06:00,   NaN,   NaN, 159.71,  5.24,  2, 469.32
2008/06/05 23:22:00,   NaN,   NaN, 148.43,  4.87,  2, 394.70
2008/06/09 19:00:00,   NaN,   NaN, 122.52,  4.02,  2, 430.31
2008/06/10 14:55:00,   NaN,   NaN, 170.37,  5.59,  2, 565.86
2008/06/11 21:55:00,   NaN,   NaN, 146.30,  4.80,  2, 419.24
2008/06/11 22:30:00,   NaN,   NaN, 152.39,  5.00,  2,   NaN
2008/06/17 18:09:00,   NaN,   NaN, 151.17,  4.96,  2, 386.46
2008/07/03 17:57:00,   NaN,   NaN, 121.30,  3.98,  2,   NaN
2008/07/09 21:30:00,   NaN,   NaN, 109.11,  3.58,  2, 246.87
2008/07/10 00:30:00,   NaN,   NaN, 107.28,  3.52,  2,   NaN
2008/07/14 16:05:00,   NaN,   NaN, 114.60,  3.76,  2, 137.69
2008/07/14 23:05:00,   NaN,   NaN, 121.61,  3.99,  2,   NaN
2008/07/16 19:00:00, 110.40,  3.62, 111.55,  3.66,  0, 123.97
2008/07/23 22:55:00, 95.06,  3.12, 95.09,  3.12,  0,   NaN
2008/07/25 19:00:00, 95.59,  3.14, 95.09,  3.12,  0, 53.30
2008/07/28 23:03:00, 92.49,  3.03, 91.44,  3.00,  0, 45.88
2008/07/29 00:04:00, 92.01,  3.02, 90.83,  2.98,  0,   NaN
2008/07/30 22:55:00, 92.56,  3.04, 91.13,  2.99,  0,   NaN
2008/08/04 21:00:00, 88.50,  2.90, 87.78,  2.88,  0, 30.17
2008/09/11 18:20:00, 80.04,  2.63, 78.63,  2.58,  0,  6.48
2008/09/18 21:40:00, 78.12,  2.56, 77.42,  2.54,  0,  3.79
2008/09/26 17:30:00, 76.85,  2.52, 75.59,  2.48,  0,  4.02
2009/05/13 19:07:00, 167.41,  5.49, 166.41,  5.46,  0, 596.47
2009/05/14 18:11:00, 169.03,  5.55, 167.02,  5.48,  0, 573.61
2009/05/20 16:28:00, 188.27,  6.18, 185.31,  6.08,  0, 828.58
2009/05/20 23:40:00, 192.23,  6.31, 190.49,  6.25,  0, 953.00
2009/05/21 15:30:00, 186.90,  6.13, 185.31,  6.08,  0, 812.06
2009/05/26 15:42:00, 180.62,  5.93, 177.99,  5.84,  0, 712.72
2009/05/27 17:57:00, 173.25,  5.68, 170.07,  5.58,  0, 611.83
2009/06/15 18:36:00, 134.48,  4.41, 133.50,  4.38,  0, 246.55
2009/06/17 17:31:00, 146.58,  4.81, 144.47,  4.74,  0, 315.12
2009/06/24 21:24:00, 142.56,  4.68, 140.51,  4.61,  0, 308.12
2009/06/26 20:46:00, 142.79,  4.69, 140.51,  4.61,  0, 308.22
2009/06/29 17:35:00, 146.58,  4.81, 142.94,  4.69,  0, 348.28
2009/07/14 17:30:00, 119.50,  3.92, 118.87,  3.90,  0, 165.20
2009/07/24 20:44:00, 108.89,  3.57, 107.28,  3.52,  0, 107.95
2009/07/24 21:47:00, 108.74,  3.57, 106.67,  3.50,  0,   NaN
2009/08/10 20:18:00, 88.96,  2.92, 118.56,  3.89,  1, 30.01
2009/09/01 23:00:00, 82.90,  2.72, 82.90,  2.72,  0, 16.93
2010/06/28 23:34:00, 186.83,  6.13, 196.89,  6.46,  0, 971.45
2010/06/29 00:30:00, 188.00,  6.17, 201.16,  6.60,  0,   NaN
2010/07/09 15:46:00, 159.97,  5.25, 156.05,  5.12,  0, 406.70
2010/07/09 17:30:00, 156.60,  5.14, 153.00,  5.02,  0,   NaN
2010/07/12 16:00:00, 154.80,  5.08, 151.17,  4.96,  0,   NaN
2010/07/13 23:50:00, 148.00,  4.86, 150.56,  4.94,  0, 383.10
2010/07/14 00:29:00, 147.70,  4.85, 151.78,  4.98,  0,   NaN
2010/07/19 21:00:00, 138.50,  4.54, 134.72,  4.42,  0,   NaN
2010/07/22 15:55:00, 122.08,  4.01, 121.91,  4.00,  0, 190.03
2010/08/04 21:45:00, 99.15,  3.25, 100.88,  3.31,  0,   NaN
2010/08/04 22:40:00, 99.47,  3.26, 90.52,  2.97,  0, 62.09
2010/08/10 21:42:00, 93.06,  3.05, 94.18,  3.09,  0, 48.86
2010/08/10 22:21:00, 93.07,  3.05, 93.87,  3.08,  0,   NaN
2010/08/20 17:45:00, 88.90,  2.92, 89.91,  2.95,  0, 39.08
2010/08/20 19:00:00, 89.50,  2.94, 91.44,  3.00,  0,   NaN
2010/09/10 20:36:00, 78.12,  2.56, 79.55,  2.61,  0,  8.70
2010/09/10 21:13:00, 78.63,  2.58, 79.85,  2.62,  0,   NaN
2011/07/31 22:36:00, 147.62,  4.84, 161.54,  5.30,  0,   NaN
2011/08/03 18:30:00, 146.16,  4.80, 137.76,  4.52,  0, 296.19
2012/06/28 00:40:00, 96.50,  3.17, 93.57,  3.07,  0, 46.70
2012/07/23 19:25:00, 94.80,  3.11, 91.44,  3.00,  0, 36.11
2012/07/26 18:50:00, 89.37,  2.93, 88.39,  2.90,  0, 32.32
2012/08/09 22:15:00, 90.89,  2.98, 89.91,  2.95,  0, 34.21
2012/08/16 21:00:00, 92.57,  3.04, 92.35,  3.03,  0, 36.44
2012/08/21 22:33:00, 91.97,  3.02, 91.44,  3.00,  0, 40.90
2012/08/30 21:08:00, 83.32,  2.73, 82.90,  2.72,  0,   NaN
2012/09/04 18:20:00, 82.43,  2.70, 80.77,  2.65,  0, 28.40
2012/09/12 21:20:00, 80.90,  2.65, 82.90,  2.72,  0, 43.63
2012/09/24 18:00:00, 77.67,  2.55, 79.24,  2.60,  0,  7.93
2012/09/25 16:31:00, 77.99,  2.56, 78.63,  2.58,  0,   NaN
2012/09/26 21:51:00, 77.34,  2.54, 78.33,  2.57,  0,   NaN
2013/06/17 17:41:00, 111.50,  3.66, 111.55,  3.66,  0,   NaN
2013/07/11 22:29:00, 94.82,  3.11, 94.79,  3.11,  0, 51.25
2013/07/17 17:04:00, 89.59,  2.94, 90.22,  2.96,  0, 35.05
2013/07/18 22:05:00, 89.37,  2.93, 89.30,  2.93,  0, 31.75
2013/07/24 22:00:00, 90.53,  2.97, 90.83,  2.98,  0, 36.20
2013/07/29 21:01:00, 90.93,  2.98, 91.44,  3.00,  0,   NaN
2013/08/07 17:30:00, 82.15,  2.70, 82.29,  2.70,  0,   NaN
2013/08/20 21:29:00, 90.76,  2.98, 96.31,  3.16,  0, 53.56
2013/08/20 21:58:00, 90.53,  2.97, 80.77,  2.65,  0,   NaN
2013/08/27 21:58:00, 79.33,  2.60, 80.77,  2.65,  0,   NaN
2013/09/19 21:56:00, 77.71,  2.55, 78.02,  2.56,  0,   NaN
2014/04/04 20:43:00, 82.42,  2.70, 136.54,  4.48,  0,   NaN
2014/04/09 00:19:00, 88.62,  2.91, 118.56,  3.89,  0,   NaN
2014/04/19 18:49:00, 128.19,  4.21, 128.01,  4.20,  0,   NaN
2014/04/30 17:41:00, 118.94,  3.90, 118.87,  3.90,  0,   NaN
2014/04/30 23:21:00, 119.59,  3.92, 119.17,  3.91,  0,   NaN
2014/05/05 22:20:00, 137.42,  4.51, 137.46,  4.51,  0,   NaN
2014/05/06 11:09:00, 137.54,  4.51, 131.06,  4.30,  0,   NaN
2014/05/07 20:25:00, 123.22,  4.04,   NaN,   NaN,  1, 204.98
2014/05/07 20:51:00, 123.05,  4.04, 122.68,  4.03,  0,   NaN
2014/05/15 19:49:00, 144.99,  4.76, 144.77,  4.75,  0,   NaN
2014/05/15 20:25:00, 144.53,  4.74,   NaN,   NaN,  1, 348.24
2014/05/19 21:10:00, 139.53,  4.58, 138.47,  4.54,  0,   NaN
2014/05/19 21:15:00, 139.51,  4.58,   NaN,   NaN,  1, 313.75
2014/06/16 20:53:00, 108.73,  3.57,   NaN,   NaN,  1, 109.85
2014/06/16 21:19:00, 108.48,  3.56, 106.22,  3.48,  0,   NaN
2014/06/23 22:40:00, 102.63,  3.37, 101.49,  3.33,  0,   NaN
2014/07/01 22:46:00, 100.69,  3.30, 100.27,  3.29,  0,   NaN
2014/07/09 20:49:00, 98.01,  3.22, 95.70,  3.14,  0,   NaN
2014/07/17 19:38:00, 113.94,  3.74, 111.55,  3.66,  0, 122.90
2014/07/17 20:22:00, 113.28,  3.72, 110.64,  3.63,  0,   NaN
2014/07/23 17:45:00, 91.85,  3.01, 91.74,  3.01,  0,   NaN
2014/08/27 17:34:00, 78.95,  2.59, 81.07,  2.66,  0, 10.96
2015/05/21 17:33:00, 106.93,  3.51,   NaN,   NaN,  1, 125.30
2015/05/21 17:45:00, 106.65,  3.50, 109.11,  3.58,  0,   NaN
2015/05/28 15:57:00, 137.28,  4.50,   NaN,   NaN,  1, 333.80
2015/05/28 16:13:00, 137.33,  4.51, 138.98,  4.56,  0,   NaN
2015/06/03 21:02:00, 126.48,  4.15,   NaN,   NaN,  1, 216.30
2015/06/03 21:21:00, 126.29,  4.14, 126.03,  4.13,  0,   NaN
2015/06/09 17:06:00, 124.58,  4.09,   NaN,   NaN,  1, 212.00
2015/06/09 17:18:00, 124.34,  4.08, 124.96,  4.10,  0,   NaN
2015/06/15 21:30:00, 117.20,  3.85, 115.82,  3.80,  0,   NaN
2015/06/15 21:53:00, 116.97,  3.84,   NaN,   NaN,  1, 150.45
2015/07/01 19:14:00,   NaN,   NaN, 97.84,  3.21,  2,   NaN
2015/07/01 19:42:00,   NaN,   NaN,   NaN,   NaN,  2, 61.70
2015/07/06 18:38:00,   NaN,   NaN, 93.26,  3.06,  2,   NaN
2015/07/06 18:38:00,   NaN,   NaN,   NaN,   NaN,  2, 47.07
2015/07/16 14:50:00,   NaN,   NaN, 90.22,  2.96,  2,   NaN
2015/07/16 15:17:00,   NaN,   NaN,   NaN,   NaN,  2, 35.92
2015/07/20 14:47:00,   NaN,   NaN, 91.13,  2.99,  2,   NaN
2015/07/20 15:15:00,   NaN,   NaN,   NaN,   NaN,  2, 41.66
2015/07/29 22:46:00,   NaN,   NaN, 85.04,  2.79,  2,   NaN
2015/08/10 16:39:00,   NaN,   NaN, 83.21,  2.73,  2,   NaN